compound	medium	description	reaction	flux
26dap__M	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_26dap__M_e	0.1
ac	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_ac_e	0.1
acgam	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_acgam_e	0.1
ala__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_ala__L_e	0.1
amp	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_amp_e	0.1
arab__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_arab__L_e	0.0178783
arg__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_arg__L_e	0.015
asn__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_asn__L_e	0.0225
asp__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_asp__L_e	0.0225
ca2	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_ca2_e	0.1
cgly	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_cgly_e	0.1
cl	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_cl_e	0.1
cobalt2	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_cobalt2_e	0.1
cu2	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_cu2_e	0.1
cys__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_cys__L_e	0.1
dcyt	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_dcyt_e	0.1
drib	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_drib_e	0.0178783
fe2	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_fe2_e	0.1
fe3	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_fe3_e	0.1
fol	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_fol_e	0.1
for	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_for_e	0.1
fru	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_fru_e	0.0148986
gam	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_gam_e	0.1
gln__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_gln__L_e	0.018
glu__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_glu__L_e	0.018
gly	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_gly_e	0.045
glyc	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_glyc_e	0.1799655
glyc3p	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_glyc3p_e	0.1
gua	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_gua_e	0.1
h	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_h_e	0.1
h2	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_h2_e	0.1
h2o	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_h2o_e	10
h2s	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_h2s_e	0.1
his__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_his__L_e	0.015
hxan	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_hxan_e	0.1
ile__L	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_ile__L_e	0.015
indole	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_indole_e	0.1
k	western_diet_gut	average European diet adjusted for adsorption in the small intestine	EX_k_e	0.1
